gene	log2FoldChange	padj	baseMean	pvalue	stat	metadata	value	comparison_name	base_treatment	comparison_treatment
adam12b	-2.3706517140181043	0.02777685692767915	24.641081808968373	2.971509129146324e-5	-4.175638867611053	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
ankrd66	18.078714988466434	0.00821866680738127	4.739290135244086	5.595007794959292e-6	4.541142948386369	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
ccl35.1	-3.4724416997356555	0.00581951534161668	65.25914366847454	3.3957784633795365e-6	-4.645302900155799	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
cxcl18b	-2.340067418254223	0.04667814965376307	288.4207206342253	7.263315287723891e-5	-3.967491332271842	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
cyp7a1b	-1.270455327310949	0.04844034195824089	246.62862249654333	8.008614765768005e-5	-3.9441421418086584	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
dio2	-3.620655739311496	0.04844034195824089	1891.7056292554332	7.798266897206088e-5	-3.9505166604289266	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
f2r	-2.7538444785248077	0.01625409179665605	36.56293160390286	1.343639973465368e-5	-4.352874626284135	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
LOC100147849	-19.670366732171377	8.847055739980114e-22	17.114765928368072	4.301996469720454e-26	-10.565601969885918	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
LOC101882847	-6.612017769432373	5.175848442041068e-4	114.36446574139951	1.761776761210186e-7	-5.222863063248175	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
LOC101887036	-2.638522878948552	0.01629582570941233	30.913391745229895	1.4263304778479065e-5	-4.339768265427056	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
LOC103909395	-16.569637558114117	4.353516226978218e-5	6.213733154910682	8.467816634044674e-9	-5.7588714303810145	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
LOC110438351	-5.195803946170963	0.04174691433942771	14.100352689618203	5.80064306668195e-5	-4.0207772684914795	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
LOC110438438	-9.781774294112267	2.5142185191620445e-4	159.5407964040568	6.112858057773023e-8	-5.4154680696422055	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
LOC137487211	2.7058570227099734	0.01278637931850295	36.37083906581669	9.948070464189022e-6	4.4182990675607225	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
LOC137489722	-7.13915272010297	0.01987262840394499	65.5160715967628	1.93266505265694e-5	-4.272531195436102	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
LOC137491340	19.18705976551026	4.0024748916173234e-4	12.617771433396191	1.1677534330028661e-7	5.298472682480711	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
LOC137496184	5.2460712103101335	0.03276887080410051	14.57192422314931	3.6648870823939304e-5	4.127650411659471	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
LOC141378311	-6.979547054324577	0.03551163251695021	13.235825572846323	4.144318893298347e-5	-4.099283080562358	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
LOC141379337	-9.318744174163726	0.00126461700534933	69.70232271673439	4.919492362166163e-7	-5.029426419988843	Treatment	A+ T- P-	A- T- P- vs A+ T- P-	A- T- P-	A+ T- P-
