gene_id	taxa_id	correlation	p_value	fdr	abs_correlation
spsb1	Chitinilyticum	0.8372729613107185	9.99000999000999e-4	0.033300033300033303	0.8372729613107185
mtus1b	Culicoidibacter	0.7593792416480625	0.03696303696303696	0.05280433851862423	0.7593792416480625
si:dkey-286h2.3	Culicoidibacter	0.7045454576428543	0.008991008991008992	0.04995004995004995	0.7045454576428543
znf692	Gemmobacter	-0.6922744629227724	0.028971028971028972	0.05069557308363279	0.6922744629227724
rfc3	Paucibacter	-0.6875355152477227	0.003996003996003996	0.0444000444000444	0.6875355152477227
bbc3	Culicoidibacter	0.6845605088146289	0.015984015984015984	0.04995004995004995	0.6845605088146289
gng10	Paucibacter	-0.6839020682066028	9.99000999000999e-4	0.033300033300033303	0.6839020682066028
pdk2a	Paucibacter	0.6744554384571425	0.02197802197802198	0.04995004995004995	0.6744554384571425
uqcc6	Paucibacter	-0.6265688280818134	0.003996003996003996	0.0444000444000444	0.6265688280818134
slc25a44a	Culicoidibacter	-0.5863783123061526	0.02097902097902098	0.04995004995004995	0.5863783123061526
nrbp2b	Culicoidibacter	0.5853523705152054	0.06993006993006994	0.08741258741258742	0.5853523705152054
sco2	Tundrisphaera	-0.5594262548267268	0.025974025974025976	0.04995004995004995	0.5594262548267268
idh2	Culicoidibacter	-0.5593401028730913	0.013986013986013986	0.04995004995004995	0.5593401028730913
mtrex	Culicoidibacter	-0.5556597469567945	0.023976023976023976	0.04995004995004995	0.5556597469567945
ing5b	Culicoidibacter	-0.5511251095443129	0.02097902097902098	0.04995004995004995	0.5511251095443129
prpf31	Culicoidibacter	-0.5418384666101068	0.014985014985014986	0.04995004995004995	0.5418384666101068
gtdc1	Culicoidibacter	-0.5402748074204275	0.04295704295704296	0.05805005805005805	0.5402748074204275
LOC100006250	Gemmobacter	-0.5378338966387811	0.005994005994005994	0.04995004995004995	0.5378338966387811
aaas	Culicoidibacter	-0.5357031525072451	0.03896103896103896	0.05411255411255411	0.5357031525072451
uchl5	Culicoidibacter	-0.5233935318676488	0.025974025974025976	0.04995004995004995	0.5233935318676488
